"0","M","410004110","6","調剤基本料１","12","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳ","078","018","3","0","4500","0","000","999","0","0","0","0","5","10","2","0","0","0","0","0","1","00","0","416","421","000","000","000","000","000","000","000","000","00","00","00","0","1","0","00","0","01","0","10","0","00","00","0","1","1","3","4200","20240601","99999999","1","0010000001","0000000000","0"
"0","M","410004210","6","調剤基本料２","12","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳ","079","019","3","0","2900","0","000","999","0","0","0","0","5","10","2","0","0","0","0","0","1","00","0","417","000","000","000","000","000","000","000","000","000","00","00","00","0","1","0","00","0","01","0","10","0","00","00","0","1","1","3","2600","20240601","99999999","2","0010000002","0000000000","0"
"0","M","410005510","9","調剤基本料３（イ）","12","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳ","080","020","3","0","2400","0","000","999","0","0","0","0","5","10","2","0","0","0","0","0","1","00","0","425","000","000","000","000","000","000","000","000","000","00","00","00","0","1","0","00","0","01","0","10","0","00","00","0","1","1","3","2100","20240601","99999999","3","0010000003","0000000000","0"
"0","M","410005610","9","調剤基本料３（ロ）","12","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳ","081","021","3","0","1900","0","000","999","0","0","0","0","5","10","2","0","0","0","0","0","1","00","0","426","000","000","000","000","000","000","000","000","000","00","00","00","0","1","0","00","0","01","0","10","0","00","00","0","1","1","3","1600","20240601","99999999","4","0010000004","0000000000","0"
"0","M","410005710","9","調剤基本料３（ハ）","12","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳ","082","022","3","0","3500","0","000","999","0","0","0","0","5","10","2","0","0","0","0","0","1","00","0","431","000","000","000","000","000","000","000","000","000","00","00","00","0","1","0","00","0","01","0","10","0","00","00","0","1","1","3","3200","20240601","99999999","5","0010000005","0000000000","0"
"0","M","410006310","8","特別調剤基本料Ａ","17","ﾄｸﾍﾞﾂﾁｮｳｻﾞｲｷﾎﾝﾘｮｳ","174","023","3","0","500","0","000","999","0","0","0","0","5","10","2","0","0","0","0","0","1","78","0","438","000","000","000","000","000","000","000","000","000","82","60","00","0","1","0","00","0","01","0","10","0","00","00","0","1","7","0","0","20240601","99999999","6","0010000006","0000000000","0"
"0","M","410006410","8","特別調剤基本料Ｂ","17","ﾄｸﾍﾞﾂﾁｮｳｻﾞｲｷﾎﾝﾘｮｳ","175","024","3","0","300","0","000","999","0","0","0","0","5","10","2","0","0","0","0","0","1","79","0","000","000","000","000","000","000","000","000","000","000","83","61","05","0","1","0","00","0","01","0","0","0","00","00","0","1","7","0","0","20240601","99999999","7","0010000007","0000000000","0"
"0","M","460000980","16","調剤基本料減算（１００分の８０）","17","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳｹﾞﾝｻﾝ","024","025","6","0","8000","0","000","999","0","0","0","1","0","12","2","0","0","0","0","0","5","56","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","00","0","01","0","10","0","00","00","0","7","7","6","8000","20240601","99999999","8","0010000008","0000000000","0"
"0","M","460000180","16","調剤基本料減算（１００分の５０）","17","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳｹﾞﾝｻﾝ","091","026","6","0","5000","0","000","999","0","0","0","1","4","12","2","0","0","0","0","0","5","50","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","00","0","01","0","10","0","00","00","0","7","7","6","5000","20240601","99999999","9","0010000009","0000000000","0"
"0","M","460001080","24","調剤基本料減算（１００分の８０・１００分の５０）","17","ﾁｮｳｻﾞｲｷﾎﾝﾘｮｳｹﾞﾝｻﾝ","090","137","6","0","4000","0","000","999","0","0","0","1","0","12","2","0","0","0","0","0","5","57","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","00","0","01","0","10","0","00","00","0","3","3","6","4000","20240601","99999999","10","0010000010","0000000000","0"
"0","M","410002770","9","地域支援体制加算１","13","ﾁｲｷｼｴﾝﾀｲｾｲｶｻﾝ","109","027","3","0","3200","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","427","000","000","000","000","000","000","000","000","000","01","01","01","0","0","0","00","0","01","0","10","1","00","00","0","7","7","3","3900","20240601","99999999","11","0010000011","0000000000","0"
"0","M","410002870","9","地域支援体制加算２","13","ﾁｲｷｼｴﾝﾀｲｾｲｶｻﾝ","110","028","3","0","4000","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","432","000","000","000","000","000","000","000","000","000","01","01","02","0","0","0","00","0","01","0","10","1","00","00","0","7","7","3","4700","20240601","99999999","12","0010000012","0000000000","0"
"0","M","410002970","9","地域支援体制加算３","13","ﾁｲｷｼｴﾝﾀｲｾｲｶｻﾝ","111","029","3","0","1000","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","433","000","000","000","000","000","000","000","000","000","01","01","03","0","0","0","00","0","01","0","10","1","00","00","0","7","7","3","1700","20240601","99999999","13","0010000013","0000000000","0"
"0","M","410003070","9","地域支援体制加算４","13","ﾁｲｷｼｴﾝﾀｲｾｲｶｻﾝ","112","030","3","0","3200","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","434","000","000","000","000","000","000","000","000","000","01","01","04","0","0","0","00","0","01","0","10","1","00","00","0","7","7","3","3900","20240601","99999999","14","0010000014","0000000000","0"
"0","M","450002170","19","地域支援体制加算３（特別調剤基本料Ａ）","13","ﾁｲｷｼｴﾝﾀｲｾｲｶｻﾝ","114","032","3","0","100","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","433","000","000","000","000","000","438","000","000","000","02","02","03","0","0","0","00","0","01","0","10","1","00","00","0","7","7","0","0","20240601","99999999","15","0010000015","0000000000","0"
"0","M","450002270","19","地域支援体制加算４（特別調剤基本料Ａ）","13","ﾁｲｷｼｴﾝﾀｲｾｲｶｻﾝ","115","033","3","0","300","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","434","000","000","000","000","000","438","000","000","000","02","02","04","0","0","0","00","0","01","0","10","1","00","00","0","7","7","0","0","20240601","99999999","16","0010000016","0000000000","0"
"0","M","410003370","6","連携強化加算","11","ﾚﾝｹｲｷｮｳｶｶｻﾝ","113","031","3","0","500","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","435","000","000","000","000","000","000","000","000","000","78","87","00","0","0","0","00","0","01","0","10","2","00","00","0","7","7","3","200","20240601","99999999","17","0010000017","0000000000","0"
"0","M","450000370","12","後発医薬品調剤体制加算１","17","ｺｳﾊﾂｲﾔｸﾋﾝﾀｲｾｲｶｻﾝ1","093","034","3","0","2100","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","412","000","000","000","000","000","000","000","000","000","03","25","25","0","0","0","00","0","01","0","10","3","00","00","0","7","7","3","2100","20240601","99999999","18","0010000018","0000000000","0"
"0","M","450000970","12","後発医薬品調剤体制加算２","17","ｺｳﾊﾂｲﾔｸﾋﾝﾀｲｾｲｶｻﾝ2","094","035","3","0","2800","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","413","000","000","000","000","000","000","000","000","000","03","25","26","0","0","0","00","0","01","0","10","3","00","00","0","7","7","3","2800","20240601","99999999","19","0010000019","0000000000","0"
"0","M","450001470","12","後発医薬品調剤体制加算３","17","ｺｳﾊﾂｲﾔｸﾋﾝﾀｲｾｲｶｻﾝ3","095","036","3","0","3000","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","428","000","000","000","000","000","000","000","000","000","03","25","28","0","0","0","00","0","01","0","10","3","00","00","0","7","7","3","3000","20240601","99999999","20","0010000020","0000000000","0"
