"0","A101","510002370","“Α•Κ’nζ–K–βΕμ‰ΑZi–K–βΕμξ–{—Γ—{”οj","01","20240601","99999999","0"
"0","A101","510001970","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A101","510002070","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A101","510002170","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","02","20240601","99999999","0"
"0","A101","510002270","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","02","20240601","99999999","0"
"0","A101","510002470","‹Ω‹}–K–βΕμ‰ΑZi‚P‚S“ϊ–Ϊ‚ά‚Εj","03","20240601","99999999","0"
"0","A101","510004570","‹Ω‹}–K–βΕμ‰ΑZi‚P‚T“ϊ–ΪΘ~j","03","20240601","99999999","0"
"0","A101","510002570","’·Τ–K–βΕμ‰ΑZ","04","20240601","99999999","0"
"0","A101","510004470","’·Τ–K–βΕμ‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","04","20240601","99999999","0"
"0","A101","510002670","“ϋ—c™‰ΑZ","05","20240601","99999999","0"
"0","A101","510004670","“ϋ—c™‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","05","20240601","99999999","0"
"0","A101","510002770","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™iyΕμt‚π‚­Bj‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","06","20240601","99999999","0"
"0","A101","510002870","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™iyΕμt‚π‚­Bj‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","06","20240601","99999999","0"
"0","A101","510002970","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜyΕμt‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","06","20240601","99999999","0"
"0","A101","510003070","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜyΕμt‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","06","20240601","99999999","0"
"0","A101","510003170","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚π‚­Bjji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","06","20240601","99999999","0"
"0","A101","510003270","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚π‚­Bjji“―κ•¨“ΰ‚RlΘγj","06","20240601","99999999","0"
