"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510000210","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510000310","–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510000310","–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510000410","–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510000510","–K–βΕμξ–{—Γ—{”ο‚Piκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","510000510","–K–βΕμξ–{—Γ—{”ο‚Piκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","131","","3","0","20240601","99999999","0"
"0","510000610","–K–βΕμξ–{—Γ—{”ο‚Pi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510000610","–K–βΕμξ–{—Γ—{”ο‚Pi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510004110","–K–βΕμξ–{—Γ—{”ο‚Pi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510000710","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510000710","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510000810","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510000910","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510000910","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510001010","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510001110","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510001110","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510001210","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510001310","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510001310","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510001410","–K–βΕμξ–{—Γ—{”ο‚QiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","131","","3","0","20240601","99999999","0"
"0","510001610","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510001610","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510004210","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510001710","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510001710","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","138","T","3","0","20240601","99999999","0"
"0","510004310","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510001810","–K–βΕμξ–{—Γ—{”ο‚R","121","“ϊ","1","0","20240601","99999999","0"
"0","510001810","–K–βΕμξ–{—Γ—{”ο‚R","133","“ό‰@’†","2","0","20240601","99999999","0"
"0","510001970","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002070","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002170","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002270","“ο•a“™•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002370","“Α•Κ’nζ–K–βΕμ‰ΑZi–K–βΕμξ–{—Γ—{”οj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002470","‹Ω‹}–K–βΕμ‰ΑZi‚P‚S“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002470","‹Ω‹}–K–βΕμ‰ΑZi‚P‚S“ϊ–Ϊ‚ά‚Εj","131","","14","0","20240601","99999999","0"
"0","510004570","‹Ω‹}–K–βΕμ‰ΑZi‚P‚T“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","510004570","‹Ω‹}–K–βΕμ‰ΑZi‚P‚T“ϊ–ΪΘ~j","131","","17","0","20240601","99999999","0"
"0","510002570","’·Τ–K–βΕμ‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","510002570","’·Τ–K–βΕμ‰ΑZ","138","T","1","0","20240601","99999999","0"
"0","510004470","’·Τ–K–βΕμ‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","121","“ϊ","1","0","20240601","99999999","0"
"0","510004470","’·Τ–K–βΕμ‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","138","T","3","0","20240601","99999999","0"
"0","510002670","“ϋ—c™‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","510004670","“ϋ—c™‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002770","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™iyΕμt‚π‚­Bj‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002770","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™iyΕμt‚π‚­Bj‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","138","T","1","0","20240601","99999999","0"
"0","510002870","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™iyΕμt‚π‚­Bj‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002870","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜΕμt“™iyΕμt‚π‚­Bj‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","138","T","1","0","20240601","99999999","0"
"0","510002970","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜyΕμt‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510002970","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜyΕμt‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","138","T","1","0","20240601","99999999","0"
"0","510003070","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜyΕμt‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003070","•΅”–Ό–K–βΕμ‰ΑZi‘Ό‚ΜyΕμt‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","138","T","1","0","20240601","99999999","0"
"0","510003170","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚π‚­Bjji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003170","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚π‚­Bjji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","138","T","3","0","20240601","99999999","0"
"0","510003270","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚π‚­Bjji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003270","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚π‚­Bjji“―κ•¨“ΰ‚RlΘγj","138","T","3","0","20240601","99999999","0"
"0","510003370","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003470","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003570","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003670","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003770","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003870","•΅”–Ό–K–βΕμ‰ΑZi‚»‚Μ‘ΌEυ‚Ζ“―i•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ικ‡‚Ιΐ‚ιBjji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","510003970","–ιΤE‘’©–K–βΕμ‰ΑZi–K–βΕμξ–{—Γ—{”οj","121","“ϊ","1","0","20240601","99999999","0"
"0","510004070","[–ι–K–βΕμ‰ΑZi–K–βΕμξ–{—Γ—{”οj","121","“ϊ","1","0","20240601","99999999","0"
"0","530000110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530000210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530000310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530000410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
