"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000210","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000310","–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000410","–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000510","–K–βΕμξ–{—Γ—{”ο‚Piκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000610","–K–βΕμξ–{—Γ—{”ο‚Pi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510004110","–K–βΕμξ–{—Γ—{”ο‚Pi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000710","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000810","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510000910","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0","0","0"
"0","510000110","–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­BjjiT‚R“ϊ–Ϊ‚ά‚Εj","2","510001010","–K–βΕμξ–{—Γ—{”ο‚Qi•Ϋ’tA•Yt–”‚ΝΕμt‚Ι‚ζ‚ικ‡iƒn‚π‚­Bjji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
