"0","R","530000210","01","2","01","精神科訪問看護基本療養費１（保健師又は看護師による場合）（週３日目まで３０分未満の場合）","44","精神科訪問看護基本療養費１（保健師又は看護師による場合）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","4250.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B011","0","1","1","30","31","002","1","1","1","1","0","0","2","0","0","0","480000","06","0","0","0","20240601","99999999"
"0","R","530000310","01","2","01","精神科訪問看護基本療養費１（保健師又は看護師による場合）（週４日目以降３０分以上の場合）","44","精神科訪問看護基本療養費１（保健師又は看護師による場合）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","6550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B012","0","1","1","30","31","003","1","1","1","1","0","0","2","0","0","0","490000","06","0","0","0","20240601","99999999"
"0","R","530000410","01","2","01","精神科訪問看護基本療養費１（保健師又は看護師による場合）（週４日目以降３０分未満の場合）","44","精神科訪問看護基本療養費１（保健師又は看護師による場合）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5100.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B013","0","1","1","30","31","004","1","1","1","1","0","0","2","0","0","0","500000","06","0","0","0","20240601","99999999"
"0","R","530005110","01","2","01","精神科訪問看護基本療養費１（作業療法士による場合）（週３日目まで３０分以上の場合）","41","精神科訪問看護基本療養費１（作業療法士による場合）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B081","0","1","1","30","32","001","1","1","1","1","0","0","2","0","0","0","501000","06","0","0","0","20240601","99999999"
"0","R","530005210","01","2","01","精神科訪問看護基本療養費１（作業療法士による場合）（週３日目まで３０分未満の場合）","41","精神科訪問看護基本療養費１（作業療法士による場合）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","4250.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B082","0","1","1","30","32","002","1","1","1","1","0","0","2","0","0","0","502000","06","0","0","0","20240601","99999999"
"0","R","530005310","01","2","01","精神科訪問看護基本療養費１（作業療法士による場合）（週４日目以降３０分以上の場合）","41","精神科訪問看護基本療養費１（作業療法士による場合）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","6550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B083","0","1","1","30","32","003","1","1","1","1","0","0","2","0","0","0","503000","06","0","0","0","20240601","99999999"
"0","R","530005410","01","2","01","精神科訪問看護基本療養費１（作業療法士による場合）（週４日目以降３０分未満の場合）","41","精神科訪問看護基本療養費１（作業療法士による場合）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5100.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B084","0","1","1","30","32","004","1","1","1","1","0","0","2","0","0","0","504000","06","0","0","0","20240601","99999999"
"0","R","530000510","01","2","01","精神科訪問看護基本療養費１（准看護師による場合）（週３日目まで３０分以上の場合）","40","精神科訪問看護基本療養費１（准看護師による場合）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B014","0","1","1","30","33","001","1","1","1","1","0","0","0","0","0","0","510000","06","0","0","0","20240601","99999999"
"0","R","530000610","01","2","01","精神科訪問看護基本療養費１（准看護師による場合）（週３日目まで３０分未満の場合）","40","精神科訪問看護基本療養費１（准看護師による場合）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","3870.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B015","0","1","1","30","33","002","1","1","1","1","0","0","0","0","0","0","520000","06","0","0","0","20240601","99999999"
"0","R","530000710","01","2","01","精神科訪問看護基本療養費１（准看護師による場合）（週４日目以降３０分以上の場合）","40","精神科訪問看護基本療養費１（准看護師による場合）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","6050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B016","0","1","1","30","33","003","1","1","1","1","0","0","0","0","0","0","530000","06","0","0","0","20240601","99999999"
"0","R","530000810","01","2","01","精神科訪問看護基本療養費１（准看護師による場合）（週４日目以降３０分未満の場合）","40","精神科訪問看護基本療養費１（准看護師による場合）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","4720.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B017","0","1","1","30","33","004","1","1","1","1","0","0","0","0","0","0","540000","06","0","0","0","20240601","99999999"
"0","R","530000910","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分以上の場合）","52","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B018","0","1","1","30","34","001","1","1","1","1","0","0","2","1","0","0","550000","07","0","0","0","20240601","99999999"
"0","R","530001010","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分未満の場合）","52","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","4250.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B019","0","1","1","30","34","002","1","1","1","1","0","0","2","1","0","0","560000","07","0","0","0","20240601","99999999"
"0","R","530001110","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分以上の場合）","52","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","6550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B020","0","1","1","30","34","003","1","1","1","1","0","0","2","1","0","0","570000","07","0","0","0","20240601","99999999"
"0","R","530001210","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分未満の場合）","52","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5100.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B021","0","1","1","30","34","004","1","1","1","1","0","0","2","1","0","0","580000","07","0","0","0","20240601","99999999"
"0","R","530001310","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","54","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2780.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B022","0","1","1","30","34","005","1","1","1","1","0","0","2","1","0","0","590000","07","0","0","0","20240601","99999999"
"0","R","530001410","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","54","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2130.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B023","0","1","1","30","34","006","1","1","1","1","0","0","2","1","0","0","600000","07","0","0","0","20240601","99999999"
"0","R","530001510","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","54","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","3280.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B024","0","1","1","30","34","007","1","1","1","1","0","0","2","1","0","0","610000","07","0","0","0","20240601","99999999"
"0","R","530001610","01","2","03","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","54","精神科訪問看護基本療養費３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B025","0","1","1","30","34","008","1","1","1","1","0","0","2","1","0","0","620000","07","0","0","0","20240601","99999999"
"0","R","530005510","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週３日目まで３０分以上の場合）","49","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B085","0","1","1","30","35","001","1","1","1","1","0","0","2","1","0","0","622000","07","0","0","0","20240601","99999999"
"0","R","530005610","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週３日目まで３０分未満の場合）","49","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","4250.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B086","0","1","1","30","35","002","1","1","1","1","0","0","2","1","0","0","623000","07","0","0","0","20240601","99999999"
"0","R","530005710","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週４日目以降３０分以上の場合）","49","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","6550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B087","0","1","1","30","35","003","1","1","1","1","0","0","2","1","0","0","624000","07","0","0","0","20240601","99999999"
"0","R","530005810","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週４日目以降３０分未満の場合）","49","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に２人）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5100.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B088","0","1","1","30","35","004","1","1","1","1","0","0","2","1","0","0","625000","07","0","0","0","20240601","99999999"
"0","R","530005910","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","51","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2780.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B089","0","1","1","30","35","005","1","1","1","1","0","0","2","1","0","0","626000","07","0","0","0","20240601","99999999"
"0","R","530006010","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","51","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2130.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B090","0","1","1","30","35","006","1","1","1","1","0","0","2","1","0","0","627000","07","0","0","0","20240601","99999999"
"0","R","530006110","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","51","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","3280.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B091","0","1","1","30","35","007","1","1","1","1","0","0","2","1","0","0","628000","07","0","0","0","20240601","99999999"
"0","R","530006210","01","2","03","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","51","精神科訪問看護基本療養費３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B092","0","1","1","30","35","008","1","1","1","1","0","0","2","1","0","0","629000","07","0","0","0","20240601","99999999"
"0","R","530001710","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週３日目まで３０分以上の場合）","48","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","5050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B026","0","1","1","30","36","001","1","1","1","1","0","0","0","1","0","0","630000","07","0","0","0","20240601","99999999"
"0","R","530001810","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週３日目まで３０分未満の場合）","48","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","3870.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B027","0","1","1","30","36","002","1","1","1","1","0","0","0","1","0","0","640000","07","0","0","0","20240601","99999999"
"0","R","530001910","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週４日目以降３０分以上の場合）","48","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","6050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B028","0","1","1","30","36","003","1","1","1","1","0","0","0","1","0","0","650000","07","0","0","0","20240601","99999999"
"0","R","530002010","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週４日目以降３０分未満の場合）","48","精神科訪問看護基本療養費３（准看護師による場合）（同一日に２人）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","4720.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B029","0","1","1","30","36","004","1","1","1","1","0","0","0","1","0","0","660000","07","0","0","0","20240601","99999999"
"0","R","530002110","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","50","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2530.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B030","0","1","1","30","36","005","1","1","1","1","0","0","0","1","0","0","670000","07","0","0","0","20240601","99999999"
"0","R","530002210","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","50","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","1940.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B031","0","1","1","30","36","006","1","1","1","1","0","0","0","1","0","0","680000","07","0","0","0","20240601","99999999"
"0","R","530002310","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","50","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","3030.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A301","B032","0","1","1","30","36","007","1","1","1","1","0","0","0","1","0","0","690000","07","0","0","0","20240601","99999999"
"0","R","530002410","01","2","03","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","50","精神科訪問看護基本療養費３（准看護師による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","2360.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","3","4","0","A302","B033","0","1","1","30","36","008","1","1","1","1","0","0","0","1","0","0","700000","07","0","0","0","20240601","99999999"
"0","R","530002510","01","2","04","精神科訪問看護基本療養費４","13","精神科訪問看護基本療養費４","20","ｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖ","0","0","","1","8500.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","03","05","07","08","00","00","00","00","00","00","00","00","00","00","1","3","0","0","A303","B034","0","1","1","30","43","001","1","1","1","1","0","0","0","0","0","0","710000","00","0","0","0","20240601","99999999"
"0","R","530002670","01","2","00","特別地域訪問看護加算（精神科訪問看護基本療養費）","24","特別地域訪問看護加算（精神科訪問看護基本療養費）","19","ﾄｸﾍﾞﾂﾁｲｷﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","5","50.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","31","009","0","0","0","0","0","0","0","0","0","0","720000","00","0","0","0","20240601","99999999"
"0","R","530002770","01","2","00","精神科緊急訪問看護加算（月１４日目まで）（精神科訪問看護基本療養費）","20","精神科緊急訪問看護加算（月１４日目まで）","20","ｾｲｼﾝｶｷﾝｷｭｳﾎｳﾓﾝｶﾝｺﾞｶｻ","0","0","","1","2650.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","1","0000","0000","1","1","0","30","37","001","0","0","0","0","0","0","2","0","1","0","730000","04","0","0","0","20240601","99999999"
"0","R","530005070","01","2","00","精神科緊急訪問看護加算（月１５日目以降）（精神科訪問看護基本療養費）","20","精神科緊急訪問看護加算（月１５日目以降）","20","ｾｲｼﾝｶｷﾝｷｭｳﾎｳﾓﾝｶﾝｺﾞｶｻ","0","0","","1","2000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","1","0000","0000","1","1","0","30","37","002","0","0","0","0","0","0","2","0","1","0","740000","04","0","0","0","20240601","99999999"
"0","R","530002870","01","2","00","長時間精神科訪問看護加算（精神科訪問看護基本療養費）","12","長時間精神科訪問看護加算","20","ﾁｮｳｼﾞｶﾝｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞ","0","0","","1","5200.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","38","001","0","0","0","0","1","0","0","0","0","0","750000","05","0","0","0","20240601","99999999"
"0","R","530004970","01","2","00","長時間精神科訪問看護加算（別に厚生労働大臣が定める者）（精神科訪問看護基本療養費）","27","長時間精神科訪問看護加算（別に厚生労働大臣が定める者）","20","ﾁｮｳｼﾞｶﾝｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞ","0","0","","1","5200.00","0","0.00","0","0","99999999","0","0.00","0","00","15","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","38","002","0","0","0","0","1","0","0","0","0","0","760000","19","0","0","0","20240601","99999999"
"0","R","530002970","01","2","00","複数名精神科訪問看護加算（保健師又は看護師が他の保健師、看護師又は作業療法士と同時に指定訪問看護を行う場合）（１日に１回の場合）（同一建物内１人又は２人）（精神科訪問看護基本療養費）","56","複数名精神科訪問看護加算（他の保健師、看護師又は作業療法士と同時）（１日に１回の場合）（同一建物内１人又は２人）","20","ﾌｸｽｳﾒｲｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｶ","0","0","","1","4500.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","34","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","001","0","0","0","0","0","1","2","0","0","0","770000","00","0","0","0","20240601","99999999"
"0","R","530003070","01","2","00","複数名精神科訪問看護加算（保健師又は看護師が他の保健師、看護師又は作業療法士と同時に指定訪問看護を行う場合）（１日に１回の場合）（同一建物内３人以上）（精神科訪問看護基本療養費）","54","複数名精神科訪問看護加算（他の保健師、看護師又は作業療法士と同時）（１日に１回の場合）（同一建物内３人以上）","20","ﾌｸｽｳﾒｲｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｶ","0","0","","1","4000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","34","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","002","0","0","0","0","0","1","2","0","0","0","780000","00","0","0","0","20240601","99999999"
"0","R","530003170","01","2","00","複数名精神科訪問看護加算（保健師又は看護師が他の保健師、看護師又は作業療法士と同時に指定訪問看護を行う場合）（１日に２回の場合）（同一建物内１人又は２人）（精神科訪問看護基本療養費）","56","複数名精神科訪問看護加算（他の保健師、看護師又は作業療法士と同時）（１日に２回の場合）（同一建物内１人又は２人）","20","ﾌｸｽｳﾒｲｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｶ","0","0","","1","9000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","34","00","00","00","00","00","00","00","00","00","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","30","39","003","0","0","0","0","0","1","2","0","0","0","790000","00","0","0","0","20240601","99999999"
"0","R","530003270","01","2","00","複数名精神科訪問看護加算（保健師又は看護師が他の保健師、看護師又は作業療法士と同時に指定訪問看護を行う場合）（１日に２回の場合）（同一建物内３人以上）（精神科訪問看護基本療養費）","54","複数名精神科訪問看護加算（他の保健師、看護師又は作業療法士と同時）（１日に２回の場合）（同一建物内３人以上）","20","ﾌｸｽｳﾒｲｾｲｼﾝｶﾎｳﾓﾝｶﾝｺﾞｶ","0","0","","1","8100.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","34","00","00","00","00","00","00","00","00","00","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","30","39","004","0","0","0","0","0","1","2","0","0","0","800000","00","0","0","0","20240601","99999999"
