"0","1","0001","A000","01","111000110","","‰f—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10000000","","","","","","","","","","","",""
"0","1","0001","A000","01","111011810","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10000100","","","","","","","","","","","",""
"0","1","0001","A000","01","111012510","","‰f—Ώi•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10000200","","","","","","","","","","","",""
"0","1","0001","A000","01","111012610","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–ΪE•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10000300","","","","","","","","","","","",""
"0","1","0001","A000","01","111012710","","“Α’θ‘Γ‹—¦‰f—Ώ","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10000400","","","","","","","","","","","",""
"0","1","0001","A000","01","111012810","","“Α’θ‘Γ‹—¦‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100001","","ƒA@‰f–”‚ΝΔf‚Ιs‚Α‚½ΈA‰ζ‘f’f‚Μ‹‰Κ‚Μ‚έ‚π•·‚«‚Ι—‰@","20240601","99999999","00","1","0","000","10000500","","","","","","","","","","","",""
"0","1","0001","A000","01","111000110","","‰f—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10000600","","","","","","","","","","","",""
"0","1","0001","A000","01","111011810","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10000700","","","","","","","","","","","",""
"0","1","0001","A000","01","111012510","","‰f—Ώi•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10000800","","","","","","","","","","","",""
"0","1","0001","A000","01","111012610","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–ΪE•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10000900","","","","","","","","","","","",""
"0","1","0001","A000","01","111012710","","“Α’θ‘Γ‹—¦‰f—Ώ","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10001000","","","","","","","","","","","",""
"0","1","0001","A000","01","111012810","","“Α’θ‘Γ‹—¦‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100002","","ƒC@‰f“™‚Μγ‚Ι–ςά‚Μ‚έ‚πζ‚θ‚Ι—‰@","20240601","99999999","00","1","0","000","10001100","","","","","","","","","","","",""
"0","1","0001","A000","01","111000110","","‰f—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10001200","","","","","","","","","","","",""
"0","1","0001","A000","01","111011810","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10001300","","","","","","","","","","","",""
"0","1","0001","A000","01","111012510","","‰f—Ώi•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10001400","","","","","","","","","","","",""
"0","1","0001","A000","01","111012610","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–ΪE•¶‘‚Ι‚ζ‚ιΠ‰ξ‚ª‚Θ‚Ά³Òj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10001500","","","","","","","","","","","",""
"0","1","0001","A000","01","111012710","","“Α’θ‘Γ‹—¦‰f—Ώ","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10001600","","","","","","","","","","","",""
"0","1","0001","A000","01","111012810","","“Α’θ‘Γ‹—¦‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","820100003","","ƒE@κ’U‹A‘ξ‚µAγ–”‚Νγ“ϊΈA‰ζ‘f’fAθp“™‚πσ‚―‚Ι—‰@","20240601","99999999","00","1","0","000","10001700","","","","","","","","","","","",""
"0","1","0001","A000","02","111011810","","‰f—Ώi“―κ“ϊ•΅”‰Θσf‚Μ‚Q‰Θ–Ϊj","830100002","","‚Q‚Β–Ϊ‚Μf—Γ‰Θi‰f—ΏjG","20240601","99999999","01","0","0","000","10001800","","","","","","","","","","","",""
